amfi_code,scheme_name,annualized_return_pct,std_dev_ann_pct,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,alpha,beta,tracking_error_pct,information_ratio
100016,HDFC Top 100 Fund - Regular Plan - Growth,13.321964604515381,47.77790344383503,-5.017385469505065,0.7036440680601164,2.5115567044492026,0.14278493012015256,0.09756294577776806,-22.903637072854032,0.0,1.0,0.0,0.0
100025,HDFC Short Term Debt Fund - Regular - Growth,4.126361299903034,16.677410624011905,4.4799806329428815,3.6821706228703954,3.9958792770315332,-0.14232657296807416,-0.07173207938565972,-9.54014531408075,0.0,1.0,0.0,0.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,42.78925197289467,69.79523970057704,55.17410725923815,33.419789280067725,26.941962521292083,0.519938782767654,0.28061277880257324,-33.45400487384032,0.0,1.0,0.0,0.0
101206,ABSL Frontline Equity Fund - Regular - Growth,32.471511106866714,61.45768684366371,48.205305068245316,31.504051246708965,20.259874541783375,0.42259174467358557,0.24656762180023445,-29.882314028344148,0.0,1.0,0.0,0.0
101207,ABSL Small Cap Fund - Regular - Growth,32.707745677300224,74.90855072959597,-30.05871700442311,-2.1084281253656245,5.6832770675219635,0.34986320549578703,0.25235738106342204,-35.5330285331958,0.0,1.0,0.0,0.0
101208,ABSL Liquid Fund - Regular - Growth,4.776922211071428,14.179898578150475,7.072365603682695,6.121547015560735,5.577178392392068,-0.12151552279673063,-0.07568945483940948,-6.110552029686922,0.0,1.0,0.0,0.0
102885,UTI Nifty 50 Index Fund - Regular - Growth,21.7155967079213,47.15139904313229,21.224367101921615,19.321232291501445,15.38513168339366,0.3226966116955015,0.16402488582847863,-23.503490261107363,0.0,1.0,0.0,0.0
102886,UTI Mid Cap Fund - Regular - Growth,19.515995806505092,62.99425706283864,-17.270146986444523,-0.36718531377329944,0.36087174789158905,0.2066219432276382,0.17714260358142764,-27.65192290026168,0.0,1.0,0.0,0.0
102887,UTI Flexi Cap Fund - Regular - Growth,34.23523156933805,66.0113112655632,12.26620398398608,23.40420149182785,16.13908835417215,0.42015877336172497,0.22373587979367918,-32.639310456683425,0.0,1.0,0.0,0.0
118632,Nippon India Large Cap Fund - Regular - Growth,35.84338334367039,65.5951371505822,34.655576531970844,20.20750545384933,19.34548589921452,0.44734083376194217,0.2303940754250603,-33.461742193014544,0.0,1.0,0.0,0.0
118633,Nippon India Large Cap Fund - Direct - Growth,23.121225501473404,52.28723972411712,25.980838490964686,19.801878612672063,13.429508728432493,0.31788301675842684,0.1856505037548077,-29.4298802467039,0.0,1.0,0.0,0.0
118634,Nippon India Small Cap Fund - Regular - Growth,42.418540716682394,77.75350256110569,9.427061705786222,9.482450276255916,18.40823851091602,0.4619539896412303,0.3561012936433001,-33.988355735731645,0.0,1.0,0.0,0.0
118635,Nippon India ETF Nifty 50 BeES,23.696965109145456,49.86514266369611,24.99669544310523,16.89453663944427,15.927791448845596,0.344869465733336,0.16463197959155146,-26.85556972608245,0.0,1.0,0.0,0.0
118636,Nippon India Gilt Securities Fund - Regular - Growth,5.307530008169128,21.572308207268037,10.038777438760249,3.177307070625246,4.319804906239155,-0.05527781173778662,-0.02849106872289329,-10.083481625682245,0.0,1.0,0.0,0.0
119092,Axis Bluechip Fund - Regular - Growth,11.934445106798526,40.99045617105664,1.8801240056388613,1.1618315704748028,5.001406950540055,0.1325783027180797,0.08736330310745567,-24.832777708829944,0.0,1.0,0.0,0.0
119093,Axis Bluechip Fund - Direct - Growth,19.09570330077113,53.261076469491655,17.459830168522394,18.17838275991617,6.605297622635975,0.23648983715126456,0.1529779656062121,-25.50992167363012,0.0,1.0,0.0,0.0
119094,Axis Midcap Fund - Regular - Growth,52.643112471045015,82.37900758598373,20.099220236030526,35.867132037120285,24.835197043242886,0.5601319295195779,0.30349151596812474,-38.181569056093764,0.0,1.0,0.0,0.0
